family,setting,comparison,method_a,method_b,n,seeds,deltas,delta_acc_mean,delta_acc_ci95,wins,cohen_dz,p_one_sided,p_holm,p_two_sided,p_two_sided_holm,significant_005
IF fusion,MNIST-10,Masked-HOP - zero-fill,qproto_masked_hop,schema_zero_fill,5,"0,1,2,3,4",,0.05184500000000001,0.013776789759679173,5,4.671897517091607,0.00023721007271421178,0.005930251817855295,0.00047442014542842356,0.01186050363571059,True
IF fusion,MNIST-10,Masked-HOP - shared-observable,qproto_masked_hop,shared_observable,5,"0,1,2,3,4",,0.049635000000000075,0.012883350652279966,5,4.782925965069883,0.00021652536029416393,0.005672419081018364,0.00043305072058832787,0.011344838162036727,True
IF fusion,MNIST-10,Masked-HOP - CProto,qproto_masked_hop,qproto_cproto,5,"0,1,2,3,4",,0.006785000000000085,0.0028258330144577785,5,2.980834176089264,0.0013161831769864262,0.0250074803627421,0.0026323663539728525,0.0500149607254842,True
IF fusion,MNIST-10,CHOP - zero-fill,qproto_chop,schema_zero_fill,5,"0,1,2,3,4",,0.04676,0.016727769798918154,5,3.4703311525699605,0.0007431607597618546,0.014863215195237093,0.0014863215195237093,0.029726430390474186,True
IF fusion,Fashion-10,Masked-HOP - zero-fill,qproto_masked_hop,schema_zero_fill,5,"0,1,2,3,4",,0.01516500000000003,0.010128563259890406,5,1.8587844444291692,0.0070934249677133574,0.08512109961256029,0.014186849935426715,0.17024219922512057,False
IF fusion,Fashion-10,Masked-HOP - shared-observable,qproto_masked_hop,shared_observable,5,"0,1,2,3,4",,0.006355000000000044,0.012180587734029979,4,0.6477117420778501,0.1105498224166909,0.4421992896667636,0.2210996448333818,0.8843985793335272,False
IF fusion,Fashion-10,Masked-HOP - CProto,qproto_masked_hop,qproto_cproto,5,"0,1,2,3,4",,0.0026900000000000144,0.0019471122046763835,5,1.7151249340226216,0.009268231028631297,0.08694114596393396,0.018536462057262594,0.17388229192786792,False
IF fusion,Fashion-10,CHOP - zero-fill,qproto_chop,schema_zero_fill,5,"0,1,2,3,4",,0.013340000000000041,0.010820428173487473,5,1.5305440828079064,0.01336061500663499,0.10581314461498284,0.02672123001326998,0.21162628922996568,False
IF fusion,CIFAR-10,Masked-HOP - zero-fill,qproto_masked_hop,schema_zero_fill,5,"0,1,2,3,4",,0.03263333333333338,0.004965191569941922,5,8.159431247341487,2.6539559431480034e-05,0.0008758054612388411,5.307911886296007e-05,0.0017516109224776821,True
IF fusion,CIFAR-10,Masked-HOP - shared-observable,qproto_masked_hop,shared_observable,5,"0,1,2,3,4",,0.028860000000000052,0.01953530545177235,5,1.8340475038296875,0.007420115342377006,0.08512109961256029,0.014840230684754012,0.17024219922512057,False
IF fusion,CIFAR-10,Masked-HOP - CProto,qproto_masked_hop,qproto_cproto,5,"0,1,2,3,4",,0.0037033333333333918,0.0021094454443868265,5,2.179510501588733,0.004099377207941449,0.05739128091118029,0.008198754415882898,0.11478256182236057,False
IF fusion,CIFAR-10,CHOP - zero-fill,qproto_chop,schema_zero_fill,5,"0,1,2,3,4",,0.02920333333333336,0.004619985562767188,5,7.847408612918981,3.096928152429734e-05,0.0009910170087775148,6.193856304859468e-05,0.0019820340175550296,True
IF scientific,Covariance sensing,CHOP - zero-fill,qproto_chop,schema_zero_fill,5,"0,1,2,3,4",,0.10505999999999996,0.036823705397604926,5,3.541965842505285,0.0006877035653116984,0.014441774871545666,0.0013754071306233968,0.028883549743091333,True
IF scientific,Covariance sensing,CHOP - shared-observable,qproto_chop,shared_observable,5,"0,1,2,3,4",,0.10565999999999993,0.08560030631128371,5,1.5323915454280073,0.013310075640341635,0.10581314461498284,0.02662015128068327,0.21162628922996568,False
IF scientific,Covariance sensing,CHOP - CProto,qproto_chop,qproto_cproto,5,"0,1,2,3,4",,0.37432999999999994,0.044896867716739425,5,10.350779353626216,1.0325319992874436e-05,0.0003717115197434797,2.0650639985748872e-05,0.0007434230394869594,True
IF scientific,Covariance sensing,Masked-HOP - Masked,qproto_masked_hop,qproto_masked,5,"0,1,2,3,4",,0.31917999999999996,0.047179436927780274,5,8.398802650175188,2.3667209674412702e-05,0.0008046851289300319,4.7334419348825404e-05,0.0016093702578600638,True
FL baselines,MNIST-10,Masked-HOP - schema-FedProto,qproto_masked_hop,fedproto_schema,5,"0,1,2,3,4",,0.3321700000000001,0.035663048192805955,5,11.563156555164893,6.645951542220905e-06,0.0002591921101466153,1.329190308444181e-05,0.0005183842202932306,True
FL baselines,MNIST-10,Masked-HOP - schema-FedAdam,qproto_masked_hop,fedadam_schema,5,"0,1,2,3,4",,0.2884300000000001,0.03862638663367832,5,9.270236337652689,1.599962241777893e-05,0.0005599867846222625,3.199924483555786e-05,0.001119973569244525,True
FL baselines,MNIST-10,Masked-HOP - no-schema,qproto_masked_hop,no_schema,5,"0,1,2,3,4",,0.52531,0.03285810116275137,5,19.84758477013509,7.706941191526955e-07,3.236915300441321e-05,1.541388238305391e-06,6.473830600882642e-05,True
FL baselines,Fashion-10,Masked-HOP - schema-FedProto,qproto_masked_hop,fedproto_schema,5,"0,1,2,3,4",,0.14018,0.028204653514383074,5,6.170207173640921,7.996934344380067e-05,0.0024790496467578206,0.00015993868688760134,0.004958099293515641,True
FL baselines,Fashion-10,Masked-HOP - schema-FedAdam,qproto_masked_hop,fedadam_schema,5,"0,1,2,3,4",,0.11812500000000006,0.02907252893664403,5,5.0442136109985425,0.0001760294118281508,0.0049288235311882225,0.0003520588236563016,0.009857647062376445,True
FL baselines,Fashion-10,Masked-HOP - no-schema,qproto_masked_hop,no_schema,5,"0,1,2,3,4",,0.422775,0.022175444888434623,5,23.668537119208864,3.8147196058972726e-07,1.6403294305358274e-05,7.629439211794545e-07,3.280658861071655e-05,True
FL baselines,CIFAR-10,Masked-HOP - schema-FedProto,qproto_masked_hop,fedproto_schema,5,"0,1,2,3,4",,0.18553000000000006,0.021956413963450435,5,10.490282744129388,9.79013633758856e-06,0.00036223504449077676,1.958027267517712e-05,0.0007244700889815535,True
FL baselines,CIFAR-10,Masked-HOP - schema-FedAdam,qproto_masked_hop,fedadam_schema,5,"0,1,2,3,4",,0.1724666666666667,0.019900191000445787,5,10.759259555428889,8.852501919320255e-06,0.0003363950729341697,1.770500383864051e-05,0.0006727901458683394,True
FL baselines,CIFAR-10,Masked-HOP - no-schema,qproto_masked_hop,no_schema,5,"0,1,2,3,4",,0.2878766666666667,0.009000960911408864,5,39.70562616005487,4.823983792000917e-08,2.2190325443204217e-06,9.647967584001834e-08,4.4380650886408434e-06,True
High-order,PennyLane high-order,CHOP - CProto,qproto_chop,qproto_cproto,3,"0,1,2",,0.198875,0.04610376352638548,3,10.716538594456992,0.0014449535906601865,0.025535367775287834,0.002889907181320373,0.05107073555057567,True
High-order,PennyLane high-order,CHOP - schema-FedProto,qproto_chop,fedproto_schema,3,"0,1,2",,0.31716666666666665,0.031231249721693957,3,25.229514522408113,0.0002616314708790665,0.006279155301097596,0.000523262941758133,0.012558310602195193,True
Quantum backend,Qiskit Aer,Masked-HOP - schema-FedProto,qproto_masked_hop,fedproto_schema,3,"0,1,2",,0.16874999999999987,0.14406227666664423,3,2.910075297675529,0.01859002564845298,0.10581314461498284,0.03718005129690596,0.21162628922996568,False
Quantum backend,Qiskit Aer,Masked-HOP - FedDyn,qproto_masked_hop,feddyn_schema,3,"0,1,2",,0.1781249999999999,0.12720024583509756,3,3.478945661246706,0.013226643076872855,0.10581314461498284,0.02645328615374571,0.21162628922996568,False
Real missing-view,UCI HAR,CProto eq. - zero-fill RFF eq.,cproto_equal_bytes,zero_fill_rff_equal_bytes,5,"0,1,2,3,4",0.38566667;0.36983333;0.42506667;0.44586667;0.41646667,0.40858000000000005,0.03801513948637005,5,13.343045757328444,3.7576459554128318e-06,0.00015030583821651328,7.5152919108256635e-06,0.00030061167643302656,True
Real missing-view,UCI HAR,CProto eq. - shared-view RFF eq.,cproto_equal_bytes,shared_view_rff_equal_bytes,5,"0,1,2,3,4",0.33890000;0.36086667;0.37430000;0.36110000;0.37473333,0.3619800000000001,0.01808804431021162,5,24.844337600861063,3.142924863408218e-07,1.382886939899616e-05,6.285849726816436e-07,2.765773879799232e-05,True
Real missing-view,UCI HAR,Coverage all - anchor AE,coverage_proto_all,anchor_ae_impute,5,"0,1,2,3,4",0.02130000;0.02470000;0.03346667;0.02993333;0.03283333,0.028446666666666665,0.006562342395564352,5,5.381544763942758,0.0001367158751224692,0.003964760378551607,0.0002734317502449384,0.007929520757103214,True
Real missing-view,MFeat,Group-CProto eq. - zero-fill RFF eq.,group_cproto_equal_bytes,zero_fill_rff_equal_bytes,10,"0,1,2,3,4,5,6,7,8,9",0.06541667;0.13075000;0.13941667;0.18183333;0.13225000;-0.01625000;0.06191667;0.11950000;0.11766667;0.16433333,0.10968333333333327,0.04149732159584385,9,1.8906588612063473,0.00010392117185505728,0.0031176351556517186,0.00020784234371011456,0.006235270311303437,True
Real missing-view,MFeat,Group-CProto eq. - shared-view RFF eq.,group_cproto_equal_bytes,shared_view_rff_equal_bytes,10,"0,1,2,3,4,5,6,7,8,9",0.16283333;0.21466667;0.21316667;0.23425000;0.19858333;0.09166667;0.15966667;0.18258333;0.14200000;0.22016667,0.18195833333333328,0.031203950008350093,10,4.171142022824013,1.7135938127786926e-07,7.711172157504116e-06,3.427187625557385e-07,1.5422344315008233e-05,True
Real missing-view,MFeat,Group-CProto all - mask-aware MLP,group_cproto_all,mask_aware_mlp_pooled,10,"0,1,2,3,4,5,6,7,8,9",0.01741667;0.01691667;0.00700000;0.00733333;0.00141667;0.00450000;0.00908333;0.01066667;0.00366667;0.00591667,0.008391666666666664,0.003808140637320456,10,1.576259969055915,0.0003773534289638949,0.00830177543720569,0.0007547068579277899,0.01660355087441138,True
Real high-order,MHEALTH,CHOP eq. - CProto eq.,chop_equal_bytes,cproto_equal_bytes,10,"0,1,2,3,4,5,6,7,8,9",-0.01753494;0.03098318;0.02658028;0.02894065;0.04369085;-0.00788130;-0.15015664;0.05718850;-0.00069532;0.04062500,0.00517402529458103,0.042641496445221805,6,0.08679380156772833,0.3949612368055522,1.0,0.7899224736111043,1.0,False
Real high-order,MHEALTH,CHOP eq. - zero-fill RFF eq.,chop_equal_bytes,zero_fill_rff_equal_bytes,10,"0,1,2,3,4,5,6,7,8,9",0.06804320;0.17270375;0.11469659;0.10105297;0.10214511;0.06541161;-0.12427945;0.16383387;0.07221871;0.17151693,0.0907343287432801,0.061776995002086214,9,1.05060013433307,0.004453888583143169,0.057900551580861194,0.008907777166286338,0.11580110316172239,False
Real high-order,MHEALTH,CHOP eq. - shared-view RFF eq.,chop_equal_bytes,shared_view_rff_equal_bytes,10,"0,1,2,3,4,5,6,7,8,9",0.06918679;0.14628072;0.17721239;0.21285897;0.35088328;0.14112955;-0.09924812;0.19773163;0.14001264;0.10953776,0.14455856046645468,0.08173614968395541,9,1.2650923795163798,0.001553869475270614,0.025535367775287834,0.003107738950541228,0.05107073555057567,True
Real high-order,MHEALTH,CHOP eq. - mask-aware MLP,chop_equal_bytes,mask_aware_mlp_pooled,10,"0,1,2,3,4,5,6,7,8,9",-0.01134053;0.03428202;0.02168142;0.01442246;0.04968454;-0.00619017;-0.17553258;0.07335463;0.01425411;0.03251953,0.004713542506431157,0.04870159583723712,7,0.06923039925317734,0.415795997977813,1.0,0.831591995955626,1.0,False
Real high-order,MHEALTH,Adaptive CHOP - CProto eq.,adaptive_chop_equal_bytes,cproto_equal_bytes,10,"0,1,2,3,4,5,6,7,8,9",0.01645489;0.00000000;0.02629583;0.02641991;0.00000000;0.00000000;0.01400376;0.05715655;0.03764223;0.00000000,0.017797316466883227,0.013847173613518188,6,0.9193608085327634,0.008694114596393396,0.08694114596393396,0.01738822919278679,0.17388229192786792,False
Real high-order,MHEALTH,Random HOP - random CProto eq.,random_key_hop_equal_bytes,random_key_cproto_equal_bytes,10,"0,1,2,3,4,5,6,7,8,9",-0.00034943;0.00038810;0.00003161;-0.00019145;0.00041009;-0.00031908;-0.00003133;0.00031949;0.00000000;0.00000000,2.5800113220963983e-05,0.0001961502128033066,6,0.0940860917643452,0.386409001477631,1.0,0.772818002955262,1.0,False
Adaptive gate,UCI HAR,Adaptive CHOP - CHOP eq.,adaptive_chop_equal_bytes,chop_equal_bytes,5,"0,1,2,3,4",0.10536667;0.12430000;0.15860000;0.09306667;0.11636667,0.11954000000000001,0.030788155332231264,5,4.820188720584879,0.00021008959559327273,0.005672419081018364,0.00042017919118654545,0.011344838162036727,True
Adaptive gate,MFeat,Adaptive CHOP - CHOP eq.,adaptive_chop_equal_bytes,chop_equal_bytes,10,"0,1,2,3,4,5,6,7,8,9",0.06783333;0.19833333;0.05391667;0.23966667;0.06308333;0.23975000;0.18000000;0.00341667;0.23166667;0.16091667,0.14385833333333328,0.06342894788328339,10,1.622333430011573,0.0003096764344959153,0.007122557993406053,0.0006193528689918306,0.014245115986812105,True
Adaptive gate,PAMAP2,Adaptive CHOP - CHOP eq.,adaptive_chop_equal_bytes,chop_equal_bytes,5,"0,1,2,3,4",0.13097222;0.29638889;0.23734722;0.32500000;0.16040278,0.23002222222222227,0.10412172064796608,5,2.7426028189651683,0.0017914980942343444,0.026872471413515165,0.0035829961884686888,0.05374494282703033,True
Adaptive gate,PAMAP2,Adaptive CHOP - zero-fill RFF eq.,adaptive_chop_equal_bytes,zero_fill_rff_equal_bytes,5,"0,1,2,3,4",0.08222222;0.15822222;0.07027778;0.11862500;0.15238889,0.11634722222222224,0.04944326021026278,5,2.921348567427108,0.0014186315430715463,0.025535367775287834,0.0028372630861430927,0.05107073555057567,True
Adaptive gate,PAMAP2,Adaptive CHOP - shared-view RFF eq.,adaptive_chop_equal_bytes,shared_view_rff_equal_bytes,5,"0,1,2,3,4",0.46072222;0.46781944;0.44933333;0.40418056;0.47031944,0.45047500000000007,0.03368076470688042,5,16.60440088616303,1.5710537467041444e-06,6.441320361486993e-05,3.142107493408289e-06,0.00012882640722973985,True


