setting,axis,value,method,n,acc_mean,acc_ci95,balanced_acc_mean,bytes_mean
CIFAR-10 clients,clients,50.0,qproto_masked_hop,3,0.45293333333333335,0.012715842967296543,0.45328777216453453,24364.0
CIFAR-10 clients,clients,50.0,qproto_chop,3,0.4490222222222222,0.012285468536268737,0.44934610080784665,11564.0
CIFAR-10 clients,clients,50.0,qproto_cproto,3,0.4484888888888889,0.011385442906014296,0.44880486215942794,7724.0
CIFAR-10 clients,clients,50.0,fedadam_schema,3,0.32011999999999996,0.042748177268388796,0.31859986438513777,7720.0
CIFAR-10 clients,clients,50.0,fedproto_schema,3,0.32541555555555557,0.03373847283026981,0.3253239072290729,7724.0
CIFAR-10 clients,clients,50.0,shared_observable,3,0.42381555555555556,0.044449908489103254,0.42418437291365446,7724.0
CIFAR-10 clients,clients,50.0,no_schema,3,0.14772,0.0216704619283775,0.14793902124145775,7724.0
CIFAR-10 clients,clients,50.0,wrong_schema,3,0.11138666666666668,0.0038930811921169483,0.11145091765493723,11564.0
CIFAR-10 clients,clients,100.0,qproto_masked_hop,3,0.4549555555555555,0.006615295717541598,0.4552871919805357,24364.0
CIFAR-10 clients,clients,100.0,qproto_chop,3,0.45108555555555546,0.00816929891359336,0.4513822773823824,11564.0
CIFAR-10 clients,clients,100.0,qproto_cproto,3,0.45041,0.00818649231638331,0.4507154036053354,7724.0
CIFAR-10 clients,clients,100.0,fedadam_schema,3,0.34212888888888887,0.04516144093634974,0.34249328915850413,7720.0
CIFAR-10 clients,clients,100.0,fedproto_schema,3,0.3485222222222222,0.0264761218773425,0.3488586753628001,7724.0
CIFAR-10 clients,clients,100.0,shared_observable,3,0.42397222222222225,0.04458785860732303,0.42429914433265686,7724.0
CIFAR-10 clients,clients,100.0,no_schema,3,0.13682444444444444,0.018074281532148732,0.13722016579362528,7724.0
CIFAR-10 clients,clients,100.0,wrong_schema,3,0.10961222222222222,0.003290165303638707,0.10963907816005163,11564.0
CIFAR-10 overlap,overlap,0.2,qproto_masked_hop,3,0.45253333333333334,0.009531933724785644,0.45283705578190553,24364.0
CIFAR-10 overlap,overlap,0.2,qproto_chop,3,0.4246555555555556,0.013997146789380237,0.42516556059500427,11564.0
CIFAR-10 overlap,overlap,0.2,qproto_cproto,3,0.42442222222222226,0.013813440067588672,0.4249434842075696,7724.0
CIFAR-10 overlap,overlap,0.2,fedadam_schema,3,0.14821666666666666,0.030800868122131626,0.14770587855016348,7720.0
CIFAR-10 overlap,overlap,0.2,fedproto_schema,3,0.14294444444444446,0.03884699117501386,0.1433227300930417,7724.0
CIFAR-10 overlap,overlap,0.2,shared_observable,3,0.3254,0.041220574801832055,0.3260556444648471,7724.0
CIFAR-10 overlap,overlap,0.2,no_schema,3,0.1566111111111111,0.01492696656444156,0.156770045477451,7724.0
CIFAR-10 overlap,overlap,0.2,wrong_schema,3,0.11238888888888889,0.0024172997065200737,0.11245041361425061,11564.0
CIFAR-10 overlap,overlap,0.6,qproto_masked_hop,3,0.4618944444444445,0.04496241004949482,0.46220313530661516,24364.0
CIFAR-10 overlap,overlap,0.6,qproto_chop,3,0.45285,0.04450872923406261,0.45319954433868115,11564.0
CIFAR-10 overlap,overlap,0.6,qproto_cproto,3,0.4523444444444445,0.04505603665889222,0.45268669427228847,7724.0
CIFAR-10 overlap,overlap,0.6,fedadam_schema,3,0.20257777777777777,0.05464371295577376,0.20208972996786714,7720.0
CIFAR-10 overlap,overlap,0.6,fedproto_schema,3,0.19261666666666669,0.06420973036564329,0.1931460362599887,7724.0
CIFAR-10 overlap,overlap,0.6,shared_observable,3,0.4224611111111111,0.04393287008345106,0.4231342762736288,7724.0
CIFAR-10 overlap,overlap,0.6,no_schema,3,0.16079444444444446,0.016411176947271674,0.16085535067669735,7724.0
CIFAR-10 overlap,overlap,0.6,wrong_schema,3,0.11359999999999999,0.009798012084677279,0.11398944236482478,11564.0
CIFAR-10 overlap,overlap,1.0,qproto_masked_hop,3,0.45974444444444446,0.017240878254774515,0.4600598184352111,24364.0
CIFAR-10 overlap,overlap,1.0,qproto_chop,3,0.46010555555555555,0.018945345077012413,0.46039048522805376,11564.0
CIFAR-10 overlap,overlap,1.0,qproto_cproto,3,0.45884444444444444,0.01882451316910807,0.4591424152459066,7724.0
CIFAR-10 overlap,overlap,1.0,fedadam_schema,3,0.41948333333333326,0.06392209666136434,0.41998630250148683,7720.0
CIFAR-10 overlap,overlap,1.0,fedproto_schema,3,0.43811111111111106,0.023365745409358117,0.43870823108359425,7724.0
CIFAR-10 overlap,overlap,1.0,shared_observable,3,0.43761666666666665,0.030598177286097955,0.43818248590706055,7724.0
CIFAR-10 overlap,overlap,1.0,no_schema,3,0.15579444444444443,0.010086869778607538,0.1557709219733298,7724.0
CIFAR-10 overlap,overlap,1.0,wrong_schema,3,0.11357777777777779,0.013513998948457846,0.11410276812140199,11564.0
Fashion-10 clients,clients,50.0,qproto_masked_hop,3,0.6714766666666666,0.056781680683900757,0.6712473941247366,24364.0
Fashion-10 clients,clients,50.0,qproto_chop,3,0.6692166666666667,0.06401191035174235,0.6689962363482689,11564.0
Fashion-10 clients,clients,50.0,qproto_cproto,3,0.66852,0.06245437012297239,0.6682821602530633,7724.0
Fashion-10 clients,clients,50.0,fedadam_schema,3,0.5901066666666667,0.043915218161762005,0.5906042722312242,7720.0
Fashion-10 clients,clients,50.0,fedproto_schema,3,0.60162,0.030625341071815648,0.6014537592608685,7724.0
Fashion-10 clients,clients,50.0,shared_observable,3,0.6595566666666667,0.05637371414311548,0.6590726895991429,7724.0
Fashion-10 clients,clients,50.0,no_schema,3,0.20873333333333335,0.0426885239903741,0.20938658083980533,7724.0
Fashion-10 clients,clients,50.0,wrong_schema,3,0.14193333333333336,0.013701442420697126,0.14229416066209738,11564.0
Fashion-10 clients,clients,100.0,qproto_masked_hop,3,0.6730483333333334,0.05143822460311598,0.6726816644067782,24364.0
Fashion-10 clients,clients,100.0,qproto_chop,3,0.6713966666666665,0.059369624480184124,0.6710198969565278,11564.0
Fashion-10 clients,clients,100.0,qproto_cproto,3,0.6702716666666667,0.05733331761486215,0.6698776928694199,7724.0
Fashion-10 clients,clients,100.0,fedadam_schema,3,0.6142666666666667,0.04892286814576839,0.614755727874571,7720.0
Fashion-10 clients,clients,100.0,fedproto_schema,3,0.6202449999999999,0.043118641937412945,0.6199166452515249,7724.0
Fashion-10 clients,clients,100.0,shared_observable,3,0.6596883333333334,0.05392584616920178,0.6591962027413668,7724.0
Fashion-10 clients,clients,100.0,no_schema,3,0.19775333333333334,0.03517648840025659,0.1981986340528386,7724.0
Fashion-10 clients,clients,100.0,wrong_schema,3,0.13089166666666666,0.012599932577621311,0.1313245084865032,11564.0
Fashion-10 overlap,overlap,0.2,qproto_masked_hop,3,0.6695583333333333,0.01010944294111474,0.6693997192872709,24364.0
Fashion-10 overlap,overlap,0.2,qproto_chop,3,0.6509416666666665,0.021296620090405585,0.650817821786375,11564.0
Fashion-10 overlap,overlap,0.2,qproto_cproto,3,0.6505583333333332,0.021528830894689776,0.6504290263591549,7724.0
Fashion-10 overlap,overlap,0.2,fedadam_schema,3,0.23792500000000003,0.06337202375872542,0.2395063700698853,7720.0
Fashion-10 overlap,overlap,0.2,fedproto_schema,3,0.22005000000000002,0.02985324160208915,0.22164288343740787,7724.0
Fashion-10 overlap,overlap,0.2,shared_observable,3,0.5977583333333334,0.02814029401459018,0.5984391713307401,7724.0
Fashion-10 overlap,overlap,0.2,no_schema,3,0.228525,0.014512793832863776,0.22948677338396292,7724.0
Fashion-10 overlap,overlap,0.2,wrong_schema,3,0.1504,0.034089961346178733,0.1509819546708458,11564.0
Fashion-10 overlap,overlap,0.6,qproto_masked_hop,3,0.6735500000000001,0.01652400090554531,0.6729728540243182,24364.0
Fashion-10 overlap,overlap,0.6,qproto_chop,3,0.6696583333333334,0.024104669405749662,0.6689234374884864,11564.0
Fashion-10 overlap,overlap,0.6,qproto_cproto,3,0.66925,0.025359042742017238,0.6685238330123686,7724.0
Fashion-10 overlap,overlap,0.6,fedadam_schema,3,0.36685,0.1542568485696745,0.36976177713010966,7720.0
Fashion-10 overlap,overlap,0.6,fedproto_schema,3,0.36287499999999995,0.11571315263461032,0.3645663683768004,7724.0
Fashion-10 overlap,overlap,0.6,shared_observable,3,0.6658166666666666,0.019371599633147066,0.6651380631135996,7724.0
Fashion-10 overlap,overlap,0.6,no_schema,3,0.21903333333333333,0.028796652960472686,0.2201190198665677,7724.0
Fashion-10 overlap,overlap,0.6,wrong_schema,3,0.153,0.011177624017997243,0.15384798572167585,11564.0
Fashion-10 overlap,overlap,1.0,qproto_masked_hop,3,0.67145,0.04549612860399036,0.671167970257085,24364.0
Fashion-10 overlap,overlap,1.0,qproto_chop,3,0.671825,0.041420007243322426,0.6714888774846709,11564.0
Fashion-10 overlap,overlap,1.0,qproto_cproto,3,0.6698083333333333,0.04306446995749831,0.6694417334152648,7724.0
Fashion-10 overlap,overlap,1.0,fedadam_schema,3,0.6728833333333333,0.0467951799552679,0.6720998790488554,7720.0
Fashion-10 overlap,overlap,1.0,fedproto_schema,3,0.6683833333333333,0.046505977388811175,0.6681581342146493,7724.0
Fashion-10 overlap,overlap,1.0,shared_observable,3,0.6670166666666667,0.04847509557586917,0.6667602662197698,7724.0
Fashion-10 overlap,overlap,1.0,no_schema,3,0.24385833333333332,0.03378564859505295,0.24524477354412452,7724.0
Fashion-10 overlap,overlap,1.0,wrong_schema,3,0.1414416666666667,0.019630628126287006,0.14193669986043336,11564.0
MNIST-10 clients,clients,10.0,qproto_masked_hop,3,0.7518,0.03470279019330903,0.7478479297313774,24364.0
MNIST-10 clients,clients,10.0,qproto_chop,3,0.7478666666666667,0.0359350597971111,0.7438528314668715,11564.0
MNIST-10 clients,clients,10.0,qproto_cproto,3,0.7472833333333334,0.038233862789813555,0.743256725435202,7724.0
MNIST-10 clients,clients,10.0,fedadam_schema,3,0.3708666666666667,0.12181837416458141,0.36461649792944906,7720.0
MNIST-10 clients,clients,10.0,fedavg_schema,3,0.19444999999999998,0.0613833922325697,0.1790520417501959,7720.0
MNIST-10 clients,clients,10.0,fedproto_schema,3,0.36016666666666663,0.04801209893784003,0.3567342026890623,7724.0
MNIST-10 clients,clients,10.0,shared_observable,3,0.69775,0.021047711518496028,0.6934427003651121,7724.0
MNIST-10 clients,clients,10.0,no_schema,3,0.24975000000000003,0.03221244117108853,0.24744857905472536,7724.0
MNIST-10 clients,clients,10.0,wrong_schema,3,0.14348333333333332,0.021141095356168586,0.1446323983842026,11564.0
MNIST-10 clients,clients,20.0,qproto_masked_hop,3,0.752375,0.03506950499740051,0.7483013272079153,24364.0
MNIST-10 clients,clients,20.0,qproto_chop,3,0.7486083333333333,0.04025108698111043,0.7444035130363523,11564.0
MNIST-10 clients,clients,20.0,qproto_cproto,3,0.7474,0.04023396082970784,0.7433063917043189,7724.0
MNIST-10 clients,clients,20.0,fedadam_schema,3,0.42941666666666667,0.0844866165812537,0.4229493813072206,7720.0
MNIST-10 clients,clients,20.0,fedavg_schema,3,0.29705,0.2590829102714495,0.2805929796106296,7720.0
MNIST-10 clients,clients,20.0,fedproto_schema,3,0.42380833333333334,0.061021559875878977,0.420940560615713,7724.0
MNIST-10 clients,clients,20.0,shared_observable,3,0.7015833333333333,0.030613000728347658,0.6972335610708198,7724.0
MNIST-10 clients,clients,20.0,no_schema,3,0.22434166666666666,0.025114276608419996,0.22087547572999494,7724.0
MNIST-10 clients,clients,20.0,wrong_schema,3,0.126125,0.0032864705358991923,0.12691844707731845,11564.0
MNIST-10 clients,clients,50.0,qproto_masked_hop,3,0.7521566666666667,0.03583871489261399,0.7480360671745128,24364.0
MNIST-10 clients,clients,50.0,qproto_chop,3,0.7467766666666668,0.03847987539936092,0.7425547332913399,11564.0
MNIST-10 clients,clients,50.0,qproto_cproto,3,0.7449166666666666,0.04070817919444084,0.7407150219319896,7724.0
MNIST-10 clients,clients,50.0,fedadam_schema,3,0.5182833333333333,0.03150941429557483,0.5078229575967488,7720.0
MNIST-10 clients,clients,50.0,fedavg_schema,3,0.2696033333333333,0.12772042972799438,0.2532934001911718,7720.0
MNIST-10 clients,clients,50.0,fedproto_schema,3,0.5317000000000001,0.028769290782722282,0.5262687749767438,7724.0
MNIST-10 clients,clients,50.0,shared_observable,3,0.7018333333333333,0.03407278985189132,0.6973161747082908,7724.0
MNIST-10 clients,clients,50.0,no_schema,3,0.19923666666666665,0.0075165635845229894,0.19403844063491374,7724.0
MNIST-10 clients,clients,50.0,wrong_schema,3,0.11507333333333333,0.009894696286053644,0.11540346131141671,11564.0
MNIST-10 clients,clients,100.0,qproto_masked_hop,3,0.7525033333333334,0.033695554381894616,0.7482426819157506,24364.0
MNIST-10 clients,clients,100.0,qproto_chop,3,0.7479450000000001,0.03633177304579411,0.7435686713984705,11564.0
MNIST-10 clients,clients,100.0,qproto_cproto,3,0.7455850000000002,0.040169104234951764,0.7412245411396804,7724.0
MNIST-10 clients,clients,100.0,fedadam_schema,3,0.55328,0.038252201756599866,0.5439186324652218,7720.0
MNIST-10 clients,clients,100.0,fedavg_schema,3,0.2753883333333333,0.06178671533399118,0.25882272941114604,7720.0
MNIST-10 clients,clients,100.0,fedproto_schema,3,0.5840150000000001,0.029873583310676365,0.5785455683378316,7724.0
MNIST-10 clients,clients,100.0,shared_observable,3,0.7007749999999999,0.03655423404466858,0.696182709533874,7724.0
MNIST-10 clients,clients,100.0,no_schema,3,0.18852166666666667,0.030480028817136597,0.1828631637960957,7724.0
MNIST-10 clients,clients,100.0,wrong_schema,3,0.11597333333333334,0.006156377722764645,0.115529635298928,11564.0
MNIST-10 overlap,overlap,0.2,qproto_masked_hop,3,0.7372083333333334,0.010778337416050573,0.73264778852313,24364.0
MNIST-10 overlap,overlap,0.2,qproto_chop,3,0.6888166666666666,0.021656741276343518,0.6831918002476777,11564.0
MNIST-10 overlap,overlap,0.2,qproto_cproto,3,0.6880833333333334,0.02283035625281146,0.6824791344488861,7724.0
MNIST-10 overlap,overlap,0.2,fedadam_schema,3,0.17272500000000002,0.018718977347717825,0.17024769913317528,7720.0
MNIST-10 overlap,overlap,0.2,fedavg_schema,3,0.15735833333333332,0.030994566880397,0.14645923211319206,7720.0
MNIST-10 overlap,overlap,0.2,fedproto_schema,3,0.158,0.016107657529035986,0.1580911866494986,7724.0
MNIST-10 overlap,overlap,0.2,shared_observable,3,0.5554416666666666,0.046365421248421884,0.5484699067791743,7724.0
MNIST-10 overlap,overlap,0.2,no_schema,3,0.21682500000000002,0.01288671872234966,0.21428173864946493,7724.0
MNIST-10 overlap,overlap,0.2,wrong_schema,3,0.119825,0.016807998491126436,0.12108900100446551,11564.0
MNIST-10 overlap,overlap,0.4,qproto_masked_hop,3,0.7395083333333333,0.021510009136409155,0.7351418238742633,24364.0
MNIST-10 overlap,overlap,0.4,qproto_chop,3,0.7098249999999999,0.03679819834845855,0.7046253412181862,11564.0
MNIST-10 overlap,overlap,0.4,qproto_cproto,3,0.7085083333333334,0.03711541904194022,0.7032951769406488,7724.0
MNIST-10 overlap,overlap,0.4,fedadam_schema,3,0.19447499999999998,0.03175655785858773,0.1921416496460095,7720.0
MNIST-10 overlap,overlap,0.4,fedavg_schema,3,0.16522499999999998,0.07372807317540392,0.15285644091035938,7720.0
MNIST-10 overlap,overlap,0.4,fedproto_schema,3,0.181975,0.02750941867890815,0.18231811755707966,7724.0
MNIST-10 overlap,overlap,0.4,shared_observable,3,0.6616416666666667,0.0471012414443399,0.6557560226771431,7724.0
MNIST-10 overlap,overlap,0.4,no_schema,3,0.220275,0.030588839803332796,0.21806130001166982,7724.0
MNIST-10 overlap,overlap,0.4,wrong_schema,3,0.12641666666666665,0.01745483337057821,0.1268265946328872,11564.0
MNIST-10 overlap,overlap,0.6,qproto_masked_hop,3,0.7369,0.027335976645763323,0.7323151783469785,24364.0
MNIST-10 overlap,overlap,0.6,qproto_chop,3,0.7218916666666666,0.027373721818730563,0.7170228489649044,11564.0
MNIST-10 overlap,overlap,0.6,qproto_cproto,3,0.7202583333333332,0.02911862263866535,0.715328822414337,7724.0
MNIST-10 overlap,overlap,0.6,fedadam_schema,3,0.268475,0.09889368833355952,0.2628691204971192,7720.0
MNIST-10 overlap,overlap,0.6,fedavg_schema,3,0.21916666666666668,0.19346324541542576,0.20373352940792025,7720.0
MNIST-10 overlap,overlap,0.6,fedproto_schema,3,0.2549166666666667,0.06671964003377683,0.25256995961490186,7724.0
MNIST-10 overlap,overlap,0.6,shared_observable,3,0.6733083333333334,0.019878716432957817,0.6676986867599559,7724.0
MNIST-10 overlap,overlap,0.6,no_schema,3,0.2253583333333333,0.009495961017720718,0.22314101315327187,7724.0
MNIST-10 overlap,overlap,0.6,wrong_schema,3,0.12623333333333334,0.00365350491184874,0.12665300690633655,11564.0
MNIST-10 overlap,overlap,0.8,qproto_masked_hop,3,0.752375,0.03506950499740051,0.7483013272079153,24364.0
MNIST-10 overlap,overlap,0.8,qproto_chop,3,0.7486083333333333,0.04025108698111043,0.7444035130363523,11564.0
MNIST-10 overlap,overlap,0.8,qproto_cproto,3,0.7474,0.04023396082970784,0.7433063917043189,7724.0
MNIST-10 overlap,overlap,0.8,fedadam_schema,3,0.42941666666666667,0.0844866165812537,0.4229493813072206,7720.0
MNIST-10 overlap,overlap,0.8,fedavg_schema,3,0.29705,0.2590829102714495,0.2805929796106296,7720.0
MNIST-10 overlap,overlap,0.8,fedproto_schema,3,0.42380833333333334,0.061021559875878977,0.420940560615713,7724.0
MNIST-10 overlap,overlap,0.8,shared_observable,3,0.7015833333333333,0.030613000728347658,0.6972335610708198,7724.0
MNIST-10 overlap,overlap,0.8,no_schema,3,0.22434166666666666,0.025114276608419996,0.22087547572999494,7724.0
MNIST-10 overlap,overlap,0.8,wrong_schema,3,0.126125,0.0032864705358991923,0.12691844707731845,11564.0
MNIST-10 overlap,overlap,1.0,qproto_masked_hop,3,0.7454666666666666,0.04616999582073767,0.7415142390125994,24364.0
MNIST-10 overlap,overlap,1.0,qproto_chop,3,0.745425,0.047234245816310395,0.7414591259573066,11564.0
MNIST-10 overlap,overlap,1.0,qproto_cproto,3,0.7442916666666667,0.04773172507700875,0.7403182264580954,7724.0
MNIST-10 overlap,overlap,1.0,fedadam_schema,3,0.6811916666666666,0.10432670113017728,0.6751993840630137,7720.0
MNIST-10 overlap,overlap,1.0,fedavg_schema,3,0.42519999999999997,0.24817569597595612,0.4079458199127601,7720.0
MNIST-10 overlap,overlap,1.0,fedproto_schema,3,0.7193666666666667,0.059078473232320065,0.7153438463165646,7724.0
MNIST-10 overlap,overlap,1.0,shared_observable,3,0.7183083333333333,0.05982738059092456,0.7142730313240946,7724.0
MNIST-10 overlap,overlap,1.0,no_schema,3,0.22259166666666666,0.060278018319736115,0.22031130999379436,7724.0
MNIST-10 overlap,overlap,1.0,wrong_schema,3,0.13041666666666665,0.007605264241551323,0.1312572243824138,11564.0
PennyLane high-order overlap,overlap,0.2,qproto_masked_hop,3,0.558375,0.1350080536112993,0.558375,3476.0
PennyLane high-order overlap,overlap,0.2,qproto_chop,3,0.5926666666666667,0.1446424894971171,0.5926666666666667,2324.0
PennyLane high-order overlap,overlap,0.2,qproto_cproto,3,0.38487499999999997,0.0877352005139554,0.38487499999999997,788.0
PennyLane high-order overlap,overlap,0.2,fedadam_schema,3,0.298625,0.04659376144131315,0.29862500000000003,1552.0
PennyLane high-order overlap,overlap,0.2,fedproto_schema,3,0.2800416666666667,0.04172876326400541,0.28004166666666663,1556.0
PennyLane high-order overlap,overlap,0.2,shared_observable,3,0.42525,0.10927249775391894,0.42524999999999996,1556.0
PennyLane high-order overlap,overlap,0.2,no_schema,3,0.3418333333333333,0.028742081502847263,0.3418333333333333,1556.0
PennyLane high-order overlap,overlap,0.2,wrong_schema,3,0.27379166666666666,0.014366846092569253,0.27379166666666666,3092.0
PennyLane high-order overlap,overlap,0.35,qproto_masked_hop,3,0.543,0.012526060592778493,0.543,3476.0
PennyLane high-order overlap,overlap,0.35,qproto_chop,3,0.5922083333333333,0.08997226700041766,0.5922083333333333,2324.0
PennyLane high-order overlap,overlap,0.35,qproto_cproto,3,0.4044166666666667,0.0593812809051744,0.40441666666666665,788.0
PennyLane high-order overlap,overlap,0.35,fedadam_schema,3,0.312375,0.017077001837266417,0.312375,1552.0
PennyLane high-order overlap,overlap,0.35,fedproto_schema,3,0.28500000000000003,0.017214801204347673,0.28500000000000003,1556.0
PennyLane high-order overlap,overlap,0.35,shared_observable,3,0.441375,0.04470622518668644,0.44137499999999996,1556.0
PennyLane high-order overlap,overlap,0.35,no_schema,3,0.345875,0.037327129909088874,0.345875,1556.0
PennyLane high-order overlap,overlap,0.35,wrong_schema,3,0.2674583333333333,0.01772087487851743,0.26745833333333335,3092.0
PennyLane high-order overlap,overlap,0.5,qproto_masked_hop,3,0.6157916666666666,0.054791427729501296,0.6157916666666666,3476.0
PennyLane high-order overlap,overlap,0.5,qproto_chop,3,0.6615416666666667,0.07267043145059246,0.6615416666666667,2324.0
PennyLane high-order overlap,overlap,0.5,qproto_cproto,3,0.43295833333333333,0.019045467744066496,0.43295833333333333,788.0
PennyLane high-order overlap,overlap,0.5,fedadam_schema,3,0.31366666666666665,0.039362177762146525,0.31366666666666665,1552.0
PennyLane high-order overlap,overlap,0.5,fedproto_schema,3,0.2906666666666667,0.04127915643551566,0.2906666666666667,1556.0
PennyLane high-order overlap,overlap,0.5,shared_observable,3,0.4745,0.17082676286971787,0.47450000000000003,1556.0
PennyLane high-order overlap,overlap,0.5,no_schema,3,0.34962499999999996,0.04537425426045815,0.349625,1556.0
PennyLane high-order overlap,overlap,0.5,wrong_schema,3,0.2836666666666667,0.044228387005944184,0.2836666666666667,3092.0
PennyLane high-order overlap,overlap,0.8,qproto_masked_hop,3,0.662,0.11978682751643899,0.662,3476.0
PennyLane high-order overlap,overlap,0.8,qproto_chop,3,0.69125,0.055869999110285624,0.69125,2324.0
PennyLane high-order overlap,overlap,0.8,qproto_cproto,3,0.43966666666666665,0.10165236681245868,0.4396666666666667,788.0
PennyLane high-order overlap,overlap,0.8,fedadam_schema,3,0.429,0.04293689171409261,0.429,1552.0
PennyLane high-order overlap,overlap,0.8,fedproto_schema,3,0.393625,0.007459481450155161,0.393625,1556.0
PennyLane high-order overlap,overlap,0.8,shared_observable,3,0.5966666666666666,0.04779661617083325,0.5966666666666666,1556.0
PennyLane high-order overlap,overlap,0.8,no_schema,3,0.358875,0.08581480552459439,0.358875,1556.0
PennyLane high-order overlap,overlap,0.8,wrong_schema,3,0.28375,0.04820612477689126,0.28375,3092.0

