group,method,n,acc_mean,acc_ci95,balanced_acc_mean,bytes_mean
CIFAR-10 full-class,qproto_masked,3,0.4538611111111111,0.0092983392573639,0.45419476875413456,20524.0
CIFAR-10 full-class,qproto_masked_hop,3,0.45450555555555566,0.01054115736514246,0.4548622488706738,24364.0
CIFAR-10 full-class,qproto_chop,3,0.4507,0.009917406352063167,0.45100633161855264,11564.0
CIFAR-10 full-class,qproto_cproto,3,0.45108888888888893,0.010056911241098202,0.4513854589926626,7724.0
CIFAR-10 full-class,qproto_hop,3,0.2688277777777778,0.0641710743219726,0.2690326586925154,11564.0
CIFAR-10 full-class,qproto_proto,3,0.2684666666666667,0.06412963254830091,0.26867207499007745,7724.0
CIFAR-10 full-class,fedavg_forced,3,0.12253888888888888,0.0660524948730051,0.12542825277597372,7720.0
CIFAR-10 full-class,fedprox_forced,3,0.12249444444444443,0.06611164696912782,0.12537083205636718,7720.0
CIFAR-10 full-class,shared_observable,3,0.42357222222222224,0.048171278235611736,0.42397318366581144,7724.0
CIFAR-10 full-class,no_schema,3,0.1685888888888889,0.011122738909571385,0.1681718636730918,7724.0
CIFAR-10 full-class,forced_canonical,3,0.17,0.009284192704553166,0.16972599017238096,7724.0
CIFAR-10 full-class,wrong_schema,3,0.11528888888888889,0.020659476539840373,0.11551308069186805,11564.0
CIFAR-10 full-class,local_only,3,0.34957222222222223,0.008725920736965743,0.34942316942246204,0.0
CIFAR-10 full-class,classical_kernel,3,0.24055555555555555,0.005059852396227081,0.24004256279704353,7724.0
CIFAR-10 matched-budget,qproto_proto,3,0.2889333333333333,0.06390020733232174,0.2896308131488931,20524.0
CIFAR-10 matched-budget,shared_observable,3,0.44672222222222224,0.010697916402887885,0.4470449159338719,20524.0
CIFAR-10 schema-head,qproto_masked_hop,3,0.45450555555555566,0.01054115736514246,0.4548622488706738,24364.0
CIFAR-10 schema-head,qproto_chop,3,0.4507,0.009917406352063167,0.45100633161855264,11564.0
CIFAR-10 schema-head,qproto_cproto,3,0.45108888888888893,0.010056911241098202,0.4513854589926626,7724.0
CIFAR-10 schema-head,fedproto_schema,3,0.27222777777777774,0.0494497092285992,0.2716597922069894,7724.0
CIFAR-10 schema-head,fedadam_schema,3,0.2817277777777778,0.04637546541814411,0.2819690798057563,7720.0
CIFAR-10 schema-head,fedavg_schema,3,0.25453333333333333,0.025179632131316555,0.2553738375818401,7720.0
CIFAR-10 schema-head,fedprox_schema,3,0.2528388888888889,0.0218413981911991,0.25375137236248196,7720.0
CIFAR-10 strong-baseline,qproto_masked_hop,3,0.45450555555555566,0.01054115736514246,0.4548622488706738,24364.0
CIFAR-10 strong-baseline,qproto_chop,3,0.4507,0.009917406352063167,0.45100633161855264,11564.0
CIFAR-10 strong-baseline,qproto_cproto,3,0.45108888888888893,0.010056911241098202,0.4513854589926626,7724.0
CIFAR-10 strong-baseline,fedproto_schema,3,0.27222777777777774,0.0494497092285992,0.2716597922069894,7724.0
CIFAR-10 strong-baseline,fedproto_forced,3,0.16969444444444443,0.009430158401552128,0.16952294680999516,7724.0
CIFAR-10 strong-baseline,fedadam_forced,3,0.16901666666666668,0.009665622452398761,0.16932701868865926,7720.0
CIFAR-10 strong-baseline,fedavg_forced,3,0.12253888888888888,0.0660524948730051,0.12542825277597372,7720.0
CIFAR-10 strong-baseline,fedprox_forced,3,0.12249444444444443,0.06611164696912782,0.12537083205636718,7720.0
Fashion-10 full-class,qproto_masked,3,0.6701333333333334,0.05926482177036386,0.669930239444218,20524.0
Fashion-10 full-class,qproto_masked_hop,3,0.6710583333333334,0.05817889436956554,0.6708421270815315,24364.0
Fashion-10 full-class,qproto_chop,3,0.6696583333333335,0.06049696176075774,0.6694130859934304,11564.0
Fashion-10 full-class,qproto_cproto,3,0.6684333333333333,0.06302904636606071,0.6682499804989334,7724.0
Fashion-10 full-class,qproto_hop,3,0.5337916666666667,0.07066360206598638,0.5344781425383318,11564.0
Fashion-10 full-class,qproto_proto,3,0.5329333333333334,0.07092503680012631,0.5335969161244785,7724.0
Fashion-10 full-class,fedavg_forced,3,0.18643333333333334,0.05044576791147088,0.18686809302032414,7720.0
Fashion-10 full-class,fedprox_forced,3,0.18625833333333333,0.051160417620848775,0.18665310424768752,7720.0
Fashion-10 full-class,shared_observable,3,0.6584833333333333,0.052678857401763146,0.6580560912702542,7724.0
Fashion-10 full-class,no_schema,3,0.2493,0.03485894799255285,0.2511171529978541,7724.0
Fashion-10 full-class,forced_canonical,3,0.251975,0.04323127720062996,0.25403013630817894,7724.0
Fashion-10 full-class,wrong_schema,3,0.15268333333333334,0.03971879819130915,0.15404093221476226,11564.0
Fashion-10 full-class,local_only,3,0.5573333333333332,0.04779645475912529,0.5574082038190901,0.0
Fashion-10 full-class,classical_kernel,3,0.45316666666666666,0.005870262162894531,0.4530286996710109,7724.0
Fashion-10 matched-budget,qproto_proto,3,0.5809333333333334,0.07472804399042737,0.58222790225377,20524.0
Fashion-10 matched-budget,shared_observable,3,0.6707083333333334,0.05397701211083281,0.6702945294169332,20524.0
Fashion-10 schema-head,qproto_masked_hop,3,0.6710583333333334,0.05817889436956554,0.6708421270815315,24364.0
Fashion-10 schema-head,qproto_chop,3,0.6696583333333335,0.06049696176075774,0.6694130859934304,11564.0
Fashion-10 schema-head,qproto_cproto,3,0.6684333333333333,0.06302904636606071,0.6682499804989334,7724.0
Fashion-10 schema-head,fedproto_schema,3,0.5266833333333334,0.07684867507208878,0.5273101218128999,7724.0
Fashion-10 schema-head,fedadam_schema,3,0.544275,0.06415442666741879,0.5441724461714401,7720.0
Fashion-10 schema-head,fedavg_schema,3,0.4704583333333333,0.10333948002101118,0.4733589126113425,7720.0
Fashion-10 schema-head,fedprox_schema,3,0.4688,0.10414884241009448,0.4716616579779688,7720.0
Fashion-10 strong-baseline,qproto_masked_hop,3,0.6710583333333334,0.05817889436956554,0.6708421270815315,24364.0
Fashion-10 strong-baseline,qproto_chop,3,0.6696583333333335,0.06049696176075774,0.6694130859934304,11564.0
Fashion-10 strong-baseline,qproto_cproto,3,0.6684333333333333,0.06302904636606071,0.6682499804989334,7724.0
Fashion-10 strong-baseline,fedproto_schema,3,0.5266833333333334,0.07684867507208878,0.5273101218128999,7724.0
Fashion-10 strong-baseline,fedproto_forced,3,0.24979166666666666,0.05061474564314507,0.25145191804724937,7724.0
Fashion-10 strong-baseline,fedadam_forced,3,0.26163333333333333,0.03493313974676695,0.2628835205792212,7720.0
Fashion-10 strong-baseline,fedavg_forced,3,0.18643333333333334,0.05044576791147088,0.18686809302032414,7720.0
Fashion-10 strong-baseline,fedprox_forced,3,0.18625833333333333,0.051160417620848775,0.18665310424768752,7720.0
Hardware-ready Aer MNIST-2,qproto_masked_hop,1,0.7777777777777778,0.0,0.7777159807193178,332.0
Hardware-ready Aer MNIST-2,qproto_chop,1,0.7555555555555555,0.0,0.7552836484983314,268.0
Hardware-ready Aer MNIST-2,qproto_cproto,1,0.7527777777777778,0.0,0.7525954764553208,140.0
Hardware-ready Aer MNIST-2,fedproto_schema,1,0.65,0.0,0.6501668520578421,268.0
Hardware-ready Aer MNIST-2,fedadam_schema,1,0.5277777777777778,0.0,0.5140897293288839,264.0
Hardware-ready Aer MNIST-2,shared_observable,1,0.6138888888888889,0.0,0.6150352243233222,268.0
Hardware-ready Aer MNIST-2,no_schema,1,0.5833333333333334,0.0,0.5832406377456433,268.0
Hardware-ready Aer MNIST-2,wrong_schema,1,0.5611111111111112,0.0,0.5591397849462366,396.0
MNIST-10 full-class,qproto_masked,3,0.7534166666666667,0.03981109991620937,0.7494911583834639,20524.0
MNIST-10 full-class,qproto_masked_hop,3,0.7541166666666668,0.04060792786537169,0.7501773136844415,24364.0
MNIST-10 full-class,qproto_chop,3,0.7505416666666667,0.04252694022399789,0.7465014531461234,11564.0
MNIST-10 full-class,qproto_cproto,3,0.7482916666666666,0.04486072409168238,0.7442977469667987,7724.0
MNIST-10 full-class,qproto_hop,3,0.4120583333333333,0.06276302429382913,0.4087441344940452,11564.0
MNIST-10 full-class,qproto_proto,3,0.4115083333333333,0.06217550649736119,0.4082151897708243,7724.0
MNIST-10 full-class,fedavg_forced,3,0.1307333333333333,0.0501486579928498,0.11361274601782113,7720.0
MNIST-10 full-class,fedprox_forced,3,0.1306,0.04990610514248859,0.11349128795099946,7720.0
MNIST-10 full-class,shared_observable,2,0.7050375,0.16533682499999977,0.7000528970305187,7724.0
MNIST-10 full-class,no_schema,3,0.21908333333333332,0.018890808469025383,0.21582198928284466,7724.0
MNIST-10 full-class,forced_canonical,3,0.2179166666666667,0.012305365855511435,0.2146132490016709,7724.0
MNIST-10 full-class,wrong_schema,3,0.128025,0.010203948546681968,0.12789971409939208,11564.0
MNIST-10 full-class,local_only,3,0.5315916666666667,0.03294982816914093,0.5266957350070618,0.0
MNIST-10 full-class,classical_kernel,3,0.45816666666666667,0.04342857213702876,0.4501167325036144,7724.0
MNIST-10 matched-budget,qproto_proto,3,0.46047499999999997,0.0773433827171737,0.45708447118203566,20524.0
MNIST-10 matched-budget,shared_observable,3,0.7341583333333334,0.022333697309644445,0.7299018488309219,20524.0
MNIST-10 schema-head,qproto_masked_hop,3,0.7541166666666668,0.04060792786537169,0.7501773136844415,24364.0
MNIST-10 schema-head,qproto_chop,3,0.7505416666666667,0.04252694022399789,0.7465014531461234,11564.0
MNIST-10 schema-head,qproto_cproto,3,0.7482916666666666,0.04486072409168238,0.7442977469667987,7724.0
MNIST-10 schema-head,fedproto_schema,3,0.4172333333333333,0.06023909711259871,0.41399945945632266,7724.0
MNIST-10 schema-head,fedadam_schema,3,0.4599083333333333,0.0733394967735075,0.4538670355937258,7720.0
MNIST-10 schema-head,fedavg_schema,3,0.3037916666666666,0.016752290317945676,0.2854369935330645,7720.0
MNIST-10 schema-head,fedprox_schema,3,0.29888333333333333,0.01605840903536678,0.280395470040067,7720.0
MNIST-10 strong-baseline,qproto_masked_hop,3,0.7541166666666668,0.04060792786537169,0.7501773136844415,24364.0
MNIST-10 strong-baseline,qproto_chop,3,0.7505416666666667,0.04252694022399789,0.7465014531461234,11564.0
MNIST-10 strong-baseline,qproto_cproto,3,0.7482916666666666,0.04486072409168238,0.7442977469667987,7724.0
MNIST-10 strong-baseline,fedproto_schema,3,0.4172333333333333,0.06023909711259871,0.41399945945632266,7724.0
MNIST-10 strong-baseline,fedproto_forced,3,0.22012500000000002,0.010723560335570627,0.2162497076359951,7724.0
MNIST-10 strong-baseline,fedadam_forced,3,0.231775,0.013315421268424962,0.2240984678130998,7720.0
MNIST-10 strong-baseline,fedavg_forced,3,0.1307333333333333,0.0501486579928498,0.11361274601782113,7720.0
MNIST-10 strong-baseline,fedprox_forced,3,0.1306,0.04990610514248859,0.11349128795099946,7720.0
PennyLane VQC MNIST-4,qproto_masked,3,0.7327083333333333,0.06302121211149266,0.7192256166973531,1940.0
PennyLane VQC MNIST-4,qproto_masked_hop,3,0.7337916666666666,0.06069519457469492,0.720297368395003,2708.0
PennyLane VQC MNIST-4,qproto_hop,1,0.414,0.0,0.41808609015857934,2324.0
PennyLane VQC MNIST-4,qproto_proto,1,0.41274999999999995,0.0,0.4169504810833284,1556.0
PennyLane VQC MNIST-4,fedavg_forced,1,0.394125,0.0,0.37328963740571364,1552.0
PennyLane VQC MNIST-4,fedprox_forced,1,0.39449999999999996,0.0,0.3733969234424185,1552.0
PennyLane VQC MNIST-4,no_schema,1,0.358875,0.0,0.35976536051553126,1556.0
PennyLane VQC MNIST-4,forced_canonical,1,0.35075,0.0,0.35352896893745916,1556.0
PennyLane VQC MNIST-4,wrong_schema,1,0.31775000000000003,0.0,0.3237166805250341,2324.0
PennyLane VQC MNIST-4,local_only,1,0.55075,0.0,0.5393886826631823,0.0
PennyLane VQC MNIST-4,classical_kernel,1,0.648,0.0,0.632991625586506,1556.0
PennyLane VQC MNIST-4 low-overlap,qproto_hop,1,0.327625,0.0,0.3293965448120212,2324.0
PennyLane VQC MNIST-4 low-overlap,qproto_proto,1,0.327375,0.0,0.32911999613945475,1556.0
PennyLane VQC MNIST-4 low-overlap,fedavg_forced,1,0.34850000000000003,0.0,0.31674208588228303,1552.0
PennyLane VQC MNIST-4 low-overlap,shared_observable,1,0.5411250000000001,0.0,0.5351753355704698,1556.0
PennyLane VQC MNIST-4 low-overlap,no_schema,1,0.3425,0.0,0.3392044010215597,1556.0
PennyLane VQC MNIST-4 low-overlap,forced_canonical,1,0.35375,0.0,0.35069547722278316,1556.0
PennyLane VQC MNIST-4 low-overlap,wrong_schema,1,0.28025,0.0,0.2828927510839223,2324.0
PennyLane high-order readout,qproto_masked,3,0.4217916666666667,0.04406455198190852,0.4217916666666667,1940.0
PennyLane high-order readout,qproto_masked_hop,3,0.5495,0.009021774237689219,0.5495,3476.0
PennyLane high-order readout,qproto_chop,3,0.6020416666666667,0.06046755993068069,0.6020416666666667,2324.0
PennyLane high-order readout,qproto_cproto,3,0.4031666666666667,0.06087288740996884,0.4031666666666667,788.0
PennyLane high-order readout,qproto_hop,3,0.31987499999999996,0.028346233636866742,0.319875,3092.0
PennyLane high-order readout,qproto_proto,3,0.2853333333333333,0.016333264184111723,0.2853333333333333,1556.0
PennyLane high-order readout,shared_observable,3,0.44562500000000005,0.053334675344753044,0.445625,1556.0
PennyLane high-order readout,no_schema,3,0.33816666666666667,0.05699303917083924,0.33816666666666667,1556.0
PennyLane high-order readout,forced_canonical,3,0.3495416666666667,0.040042296151638,0.3495416666666667,1556.0
PennyLane high-order readout,wrong_schema,3,0.2653333333333333,0.019274479592565813,0.2653333333333333,3092.0
PennyLane high-order schema-head,qproto_masked_hop,3,0.5495,0.009021774237689219,0.5495,3476.0
PennyLane high-order schema-head,qproto_chop,3,0.6020416666666667,0.06046755993068069,0.6020416666666667,2324.0
PennyLane high-order schema-head,qproto_cproto,3,0.4031666666666667,0.06087288740996884,0.4031666666666667,788.0
PennyLane high-order schema-head,fedproto_schema,3,0.284875,0.029243784436825165,0.284875,1556.0
PennyLane high-order schema-head,fedadam_schema,3,0.31645833333333334,0.021281399718065266,0.31645833333333334,1552.0
PennyLane high-order schema-head,fedavg_schema,3,0.30245833333333333,0.007992065562146754,0.30245833333333333,1552.0
PennyLane high-order schema-head,fedprox_schema,3,0.30191666666666667,0.00892685268187056,0.30191666666666667,1552.0
PennyLane high-order strong-baseline,qproto_masked_hop,3,0.5495,0.009021774237689219,0.5495,3476.0
PennyLane high-order strong-baseline,qproto_chop,3,0.6020416666666667,0.06046755993068069,0.6020416666666667,2324.0
PennyLane high-order strong-baseline,qproto_cproto,3,0.4031666666666667,0.06087288740996884,0.4031666666666667,788.0
PennyLane high-order strong-baseline,fedproto_schema,3,0.284875,0.029243784436825165,0.284875,1556.0
PennyLane high-order strong-baseline,fedproto_forced,3,0.35,0.027657446724390577,0.35000000000000003,1556.0
PennyLane high-order strong-baseline,fedadam_forced,3,0.3585833333333333,0.03728102813180234,0.3585833333333333,1552.0
PennyLane high-order strong-baseline,fedavg_forced,3,0.30604166666666666,0.10091923236209151,0.30604166666666666,1552.0
PennyLane high-order strong-baseline,fedprox_forced,3,0.30525,0.09915056115546048,0.30525,1552.0
PennyLane private-signal stress,qproto_masked,3,0.7475,0.03185746036350827,0.7394123247098646,1940.0
PennyLane private-signal stress,qproto_masked_hop,3,0.74975,0.028534425059460463,0.7415889122234217,2708.0
PennyLane private-signal stress,qproto_hop,3,0.3425416666666667,0.06231333397604461,0.33901952478770886,2324.0
PennyLane private-signal stress,qproto_proto,3,0.34208333333333335,0.06245014693843368,0.3385703369825169,1556.0
PennyLane private-signal stress,fedavg_forced,3,0.39708333333333334,0.06921703348346948,0.3762224936774974,1552.0
PennyLane private-signal stress,shared_observable,3,0.3574583333333333,0.013121406452763053,0.3468219525943502,1556.0
PennyLane private-signal stress,no_schema,3,0.40458333333333335,0.040944894090025524,0.3930170785664663,1556.0
PennyLane private-signal stress,forced_canonical,3,0.4054166666666667,0.05865578322138603,0.3932466187574658,1556.0
PennyLane private-signal stress,wrong_schema,3,0.28425,0.03819417513556826,0.2806992605108482,2324.0
Qiskit Aer noisy MNIST-4,qproto_masked,3,0.5930555555555556,0.0601548108784488,0.581598243187248,404.0
Qiskit Aer noisy MNIST-4,qproto_masked_hop,3,0.5965277777777777,0.06497175870617966,0.584986768063176,660.0
Qiskit Aer noisy MNIST-4,qproto_chop,3,0.5791666666666667,0.042601425471275225,0.5683563531497299,532.0
Qiskit Aer noisy MNIST-4,qproto_cproto,3,0.5760416666666667,0.04549029208811656,0.5655396825048843,276.0
Qiskit Aer noisy MNIST-4,qproto_hop,3,0.42951388888888886,0.23838226365359944,0.42076543147714207,788.0
Qiskit Aer noisy MNIST-4,qproto_proto,3,0.4267361111111111,0.2381574100299222,0.4179761644170416,532.0
Qiskit Aer noisy MNIST-4,fedavg_forced,3,0.3354166666666667,0.13612693471522222,0.28985576044684574,528.0
Qiskit Aer noisy MNIST-4,shared_observable,3,0.5576388888888889,0.08274385417956905,0.5518012131180451,532.0
Qiskit Aer noisy MNIST-4,no_schema,3,0.3746527777777778,0.15463003991056237,0.3656049396804071,532.0
Qiskit Aer noisy MNIST-4,forced_canonical,3,0.3625,0.08749084295462843,0.35254238429740026,532.0
Qiskit Aer noisy MNIST-4,wrong_schema,3,0.28506944444444443,0.09481338963228685,0.2869996564626495,788.0
Qiskit Aer schema-head,qproto_masked_hop,3,0.5965277777777777,0.06497175870617966,0.584986768063176,660.0
Qiskit Aer schema-head,qproto_chop,3,0.5791666666666667,0.042601425471275225,0.5683563531497299,532.0
Qiskit Aer schema-head,qproto_cproto,3,0.5760416666666667,0.04549029208811656,0.5655396825048843,276.0
Qiskit Aer schema-head,fedproto_schema,3,0.4277777777777778,0.1966824498583859,0.4105044646948574,532.0
Qiskit Aer schema-head,fedadam_schema,3,0.4256944444444445,0.1782489921683504,0.4132081391532628,528.0
Qiskit Aer schema-head,fedavg_schema,3,0.4121527777777778,0.21665955284907246,0.38221443809479605,528.0
Qiskit Aer schema-head,fedprox_schema,3,0.41284722222222225,0.21827630354950914,0.3814960634034819,528.0
Qiskit Aer strong-baseline,qproto_masked_hop,3,0.5965277777777777,0.06497175870617966,0.584986768063176,660.0
Qiskit Aer strong-baseline,qproto_chop,3,0.5791666666666667,0.042601425471275225,0.5683563531497299,532.0
Qiskit Aer strong-baseline,qproto_cproto,3,0.5760416666666667,0.04549029208811656,0.5655396825048843,276.0
Qiskit Aer strong-baseline,fedproto_schema,3,0.4277777777777778,0.1966824498583859,0.4105044646948574,532.0
Qiskit Aer strong-baseline,fedproto_forced,3,0.3694444444444444,0.07343909617388018,0.3614088258407541,532.0
Qiskit Aer strong-baseline,fedadam_forced,3,0.37881944444444443,0.03436423611111107,0.3673888124634819,528.0
Qiskit Aer strong-baseline,fedavg_forced,3,0.3354166666666667,0.13612693471522222,0.28985576044684574,528.0
Qiskit Aer strong-baseline,fedprox_forced,3,0.3354166666666667,0.13612693471522222,0.28985576044684574,528.0
Synthetic high-order covariance,qproto_masked,3,0.46675347222222224,0.08466869148005926,0.4660209832554438,2068.0
Synthetic high-order covariance,qproto_masked_hop,3,0.8082291666666667,0.0832415990271968,0.8120226717745139,4116.0
Synthetic high-order covariance,qproto_hop,3,0.7945486111111111,0.05909848633335344,0.7982452151572812,2260.0
Synthetic high-order covariance,qproto_proto,3,0.44897569444444446,0.11447044662482442,0.4492752151461933,212.0
Synthetic high-order covariance,no_schema,3,0.30774305555555553,0.030955498649370135,0.3072233225922627,212.0
Synthetic high-order covariance,wrong_schema,3,0.44479166666666664,0.029404596315155972,0.4454026832001965,2260.0
Synthetic high-order covariance h16,qproto_masked,3,0.46675347222222224,0.08466869148005926,0.4660209832554438,2068.0
Synthetic high-order covariance h16,qproto_masked_hop,3,0.6519965277777778,0.04846791283803679,0.6521482867230092,2324.0
Synthetic high-order covariance h16,qproto_hop,3,0.6675868055555555,0.02965500712497641,0.667617869254448,468.0
Synthetic high-order covariance h16,qproto_proto,3,0.44897569444444446,0.11447044662482442,0.4492752151461933,212.0

